AXX01@DESKTOP-0GQ5H5T MINGW64 ~/sprint-4-project (RICARDOSORIA_assignment)
$ docker compose up --scale model=3
Container sprint-4-project_redis_1  Created
Container sprint-4-project-model-1  Created
Container sprint-4-project-model-2  Created
Container sprint-4-project-model-3  Created
Container ml_api  Created
Attaching to ml_api, sprint-4-project-model-1, sprint-4-project-model-2, sprint-4-project-model-3, redis_1
redis_1                   | 1:C 07 Jun 2022 14:18:34.678 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
sprint-4-project-model-3  | 2022-06-07 14:18:37.614171: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
sprint-4-project-model-3  | 2022-06-07 14:18:37.614252: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
sprint-4-project-model-1  | 2022-06-07 14:18:37.642481: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
sprint-4-project-model-1  | 2022-06-07 14:18:37.642547: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
ml_api                    | [2022-06-07 14:18:39 +0000] [1] [INFO] Starting gunicorn 20.1.0
ml_api                    | [2022-06-07 14:18:39 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
ml_api                    | [2022-06-07 14:18:39 +0000] [1] [INFO] Using worker: sync
ml_api                    | [2022-06-07 14:18:39 +0000] [8] [INFO] Booting worker with pid: 8
ml_api                    | [2022-06-07 14:18:39 +0000] [9] [INFO] Booting worker with pid: 9
ml_api                    | [2022-06-07 14:18:39 +0000] [10] [INFO] Booting worker with pid: 10
ml_api                    | [2022-06-07 14:18:39 +0000] [11] [INFO] Booting worker with pid: 11
ml_api                    | [2022-06-07 14:18:39 +0000] [12] [INFO] Booting worker with pid: 12
ml_api                    | [2022-06-07 14:18:39 +0000] [13] [INFO] Booting worker with pid: 13
ml_api                    | [2022-06-07 14:18:39 +0000] [14] [INFO] Booting worker with pid: 14
ml_api                    | [2022-06-07 14:18:39 +0000] [15] [INFO] Booting worker with pid: 15
sprint-4-project-model-2  | 2022-06-07 14:18:40.143890: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
sprint-4-project-model-2  | 2022-06-07 14:18:40.143984: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
sprint-4-project-model-3  | 2022-06-07 14:18:40.143890: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
sprint-4-project-model-3  | 2022-06-07 14:18:40.143999: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
sprint-4-project-model-2  | 2022-06-07 14:18:40.144018: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (7489cf0404e0): /proc/driver/nvidia/version does not exist
sprint-4-project-model-3  | 2022-06-07 14:18:40.144029: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (3bccdf76be05): /proc/driver/nvidia/version does not exist
sprint-4-project-model-2  | 2022-06-07 14:18:40.145004: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
sprint-4-project-model-2  | To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
sprint-4-project-model-3  | 2022-06-07 14:18:40.144999: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
sprint-4-project-model-3  | To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
sprint-4-project-model-1  | 2022-06-07 14:18:40.147737: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
sprint-4-project-model-1  | 2022-06-07 14:18:40.147792: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
sprint-4-project-model-1  | 2022-06-07 14:18:40.147822: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (6b90fac2a398): /proc/driver/nvidia/version does not exist
sprint-4-project-model-1  | 2022-06-07 14:18:40.148245: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
sprint-4-project-model-1  | To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
sprint-4-project-model-2  | Launching ML service...
sprint-4-project-model-2  | Downloading data from https://storage.googleapis.com/download.tensorflow.org/data/imagenet_class_index.json
40960/35363 [==================================] - 0s 1us/step
49152/35363 [=========================================] - 0s 1us/step
sprint-4-project-model-3  | Launching ML service...
sprint-4-project-model-3  | Downloading data from https://storage.googleapis.com/download.tensorflow.org/data/imagenet_class_index.json
40960/35363 [==================================] - 0s 1us/step
49152/35363 [=========================================] - 0s 1us/step
sprint-4-project-model-1  | Launching ML service...
sprint-4-project-model-1  | Downloading data from https://storage.googleapis.com/download.tensorflow.org/data/imagenet_class_index.json
40960/35363 [==================================] - 0s 1us/step
49152/35363 [=========================================] - 0s 1us/step
ml_api                    | [2022-06-07 14:22:04 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:13)
ml_api                    | [2022-06-07 14:22:04 +0000] [13] [INFO] Worker exiting (pid: 13)
ml_api                    | [2022-06-07 14:22:05 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:12)
ml_api                    | [2022-06-07 14:22:05 +0000] [12] [INFO] Worker exiting (pid: 12)
ml_api                    | [2022-06-07 14:22:05 +0000] [16] [INFO] Booting worker with pid: 16
ml_api                    | [2022-06-07 14:22:05 +0000] [17] [INFO] Booting worker with pid: 17
redis_1                   | 1:M 07 Jun 2022 14:23:35.076 * 100 changes in 300 seconds. Saving...
redis_1                   | 1:M 07 Jun 2022 14:23:35.089 * Background saving started by pid 20
redis_1                   | 20:C 07 Jun 2022 14:23:35.101 * DB saved on disk
redis_1                   | 20:C 07 Jun 2022 14:23:35.101 * RDB: 0 MB of memory used by copy-on-write
redis_1                   | 1:M 07 Jun 2022 14:23:35.190 * Background saving terminated with success
ml_api                    | [2022-06-07 14:24:05 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:8)
ml_api                    | [2022-06-07 14:24:05 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:10)
ml_api                    | [2022-06-07 14:24:05 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:11)
ml_api                    | [2022-06-07 14:24:05 +0000] [10] [INFO] Worker exiting (pid: 10)
ml_api                    | [2022-06-07 14:24:05 +0000] [8] [INFO] Worker exiting (pid: 8)
ml_api                    | [2022-06-07 14:24:05 +0000] [11] [INFO] Worker exiting (pid: 11)
ml_api                    | [2022-06-07 14:24:06 +0000] [18] [INFO] Booting worker with pid: 18
ml_api                    | [2022-06-07 14:24:06 +0000] [1] [WARNING] Worker with pid 11 was terminated due to signal 9
ml_api                    | [2022-06-07 14:24:06 +0000] [19] [INFO] Booting worker with pid: 19
ml_api                    | [2022-06-07 14:24:06 +0000] [20] [INFO] Booting worker with pid: 20
ml_api                    | [2022-06-07 14:24:30 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:15)
ml_api                    | [2022-06-07 14:24:30 +0000] [15] [INFO] Worker exiting (pid: 15)
ml_api                    | [2022-06-07 14:24:30 +0000] [21] [INFO] Booting worker with pid: 21
ml_api                    | [2022-06-07 14:24:37 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:9)
ml_api                    | [2022-06-07 14:24:37 +0000] [9] [INFO] Worker exiting (pid: 9)
ml_api                    | [2022-06-07 14:24:38 +0000] [22] [INFO] Booting worker with pid: 22
ml_api                    | [2022-06-07 14:24:44 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:16)
ml_api                    | [2022-06-07 14:24:44 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:17)
ml_api                    | [2022-06-07 14:24:44 +0000] [16] [INFO] Worker exiting (pid: 16)
ml_api                    | [2022-06-07 14:24:44 +0000] [17] [INFO] Worker exiting (pid: 17)
ml_api                    | [2022-06-07 14:24:44 +0000] [23] [INFO] Booting worker with pid: 23
ml_api                    | [2022-06-07 14:24:44 +0000] [1] [WARNING] Worker with pid 17 was terminated due to signal 9
ml_api                    | [2022-06-07 14:24:44 +0000] [24] [INFO] Booting worker with pid: 24
ml_api                    | [2022-06-07 14:25:01 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:19)
ml_api                    | [2022-06-07 14:25:01 +0000] [19] [INFO] Worker exiting (pid: 19)
ml_api                    | [2022-06-07 14:25:01 +0000] [25] [INFO] Booting worker with pid: 25
ml_api                    | [2022-06-07 14:25:08 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:18)
ml_api                    | [2022-06-07 14:25:08 +0000] [18] [INFO] Worker exiting (pid: 18)
ml_api                    | [2022-06-07 14:25:09 +0000] [26] [INFO] Booting worker with pid: 26
ml_api                    | [2022-06-07 14:25:15 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:20)
ml_api                    | [2022-06-07 14:25:15 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:21)
ml_api                    | [2022-06-07 14:25:15 +0000] [20] [INFO] Worker exiting (pid: 20)
ml_api                    | [2022-06-07 14:25:15 +0000] [21] [INFO] Worker exiting (pid: 21)
ml_api                    | [2022-06-07 14:25:15 +0000] [1] [WARNING] Worker with pid 21 was terminated due to signal 9
ml_api                    | [2022-06-07 14:25:15 +0000] [27] [INFO] Booting worker with pid: 27
ml_api                    | [2022-06-07 14:25:15 +0000] [28] [INFO] Booting worker with pid: 28
ml_api                    | [2022-06-07 14:25:32 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:22)
ml_api                    | [2022-06-07 14:25:32 +0000] [22] [INFO] Worker exiting (pid: 22)
ml_api                    | [2022-06-07 14:25:32 +0000] [29] [INFO] Booting worker with pid: 29
ml_api                    | [2022-06-07 14:25:40 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:14)
ml_api                    | [2022-06-07 14:25:40 +0000] [14] [INFO] Worker exiting (pid: 14)
ml_api                    | [2022-06-07 14:25:41 +0000] [30] [INFO] Booting worker with pid: 30
ml_api                    | [2022-06-07 14:25:45 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:24)
ml_api                    | [2022-06-07 14:25:45 +0000] [24] [INFO] Worker exiting (pid: 24)
ml_api                    | [2022-06-07 14:25:45 +0000] [31] [INFO] Booting worker with pid: 31
ml_api                    | [2022-06-07 14:25:46 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:27)
ml_api                    | [2022-06-07 14:25:46 +0000] [27] [INFO] Worker exiting (pid: 27)
ml_api                    | [2022-06-07 14:25:46 +0000] [32] [INFO] Booting worker with pid: 32
ml_api                    | [2022-06-07 14:26:02 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:25)
ml_api                    | [2022-06-07 14:26:02 +0000] [25] [INFO] Worker exiting (pid: 25)
ml_api                    | [2022-06-07 14:26:03 +0000] [33] [INFO] Booting worker with pid: 33
ml_api                    | [2022-06-07 14:26:12 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:29)
ml_api                    | [2022-06-07 14:26:12 +0000] [29] [INFO] Worker exiting (pid: 29)
ml_api                    | [2022-06-07 14:26:12 +0000] [34] [INFO] Booting worker with pid: 34
ml_api                    | [2022-06-07 14:26:16 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:30)
ml_api                    | [2022-06-07 14:26:16 +0000] [30] [INFO] Worker exiting (pid: 30)
ml_api                    | [2022-06-07 14:26:16 +0000] [35] [INFO] Booting worker with pid: 35
ml_api                    | [2022-06-07 14:26:17 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:23)
ml_api                    | [2022-06-07 14:26:17 +0000] [23] [INFO] Worker exiting (pid: 23)
ml_api                    | [2022-06-07 14:26:17 +0000] [36] [INFO] Booting worker with pid: 36

